image_path,study_id,biopsy_num,step_size,expo_time,frame_number
LSM033_1_100_18.tif,LSM033,1,0.1,0.1,18
LSM033_1_100_19.tif,LSM033,1,0.1,0.1,19
LSM033_1_150_10.tif,LSM033,1,0.1,0.15,10
LSM033_1_150_11.tif,LSM033,1,0.1,0.15,11
LSM033_1_150_12.tif,LSM033,1,0.1,0.15,12
LSM033_1_150_13.tif,LSM033,1,0.1,0.15,13
LSM033_1_150_14.tif,LSM033,1,0.1,0.15,14
LSM033_1_150_15.tif,LSM033,1,0.1,0.15,15
LSM033_1_150_16.tif,LSM033,1,0.1,0.15,16
LSM033_1_150_17.tif,LSM033,1,0.1,0.15,17
LSM033_1_150_18.tif,LSM033,1,0.1,0.15,18
LSM033_1_150_19.tif,LSM033,1,0.1,0.15,19
LSM033_1_150_20.tif,LSM033,1,0.1,0.15,20
LSM033_1_150_21.tif,LSM033,1,0.1,0.15,21
LSM033_1_150_22.tif,LSM033,1,0.1,0.15,22
LSM033_1_150_28.tif,LSM033,1,0.1,0.15,28
LSM033_1_150_4.tif,LSM033,1,0.1,0.15,4
LSM033_1_150_5.tif,LSM033,1,0.1,0.15,5
LSM033_1_150_6.tif,LSM033,1,0.1,0.15,6
LSM033_1_150_9.tif,LSM033,1,0.1,0.15,9
LSM033_2_150_15.tif,LSM033,2,0.1,0.15,15
LSM033_2_150_16.tif,LSM033,2,0.1,0.15,16
LSM033_2_150_17.tif,LSM033,2,0.1,0.15,17
LSM033_2_150_18.tif,LSM033,2,0.1,0.15,18
LSM033_2_150_19.tif,LSM033,2,0.1,0.15,19
LSM033_3_150_14.tif,LSM033,3,0.1,0.15,14
LSM033_3_150_15.tif,LSM033,3,0.1,0.15,15
LSM033_3_150_16.tif,LSM033,3,0.1,0.15,16
LSM033_3_150_17.tif,LSM033,3,0.1,0.15,17
LSM033_3_150_18.tif,LSM033,3,0.1,0.15,18
LSM033_3_150_19.tif,LSM033,3,0.1,0.15,19
LSM033_3_150_21.tif,LSM033,3,0.1,0.15,21
LSM033_3_150_22.tif,LSM033,3,0.1,0.15,22
LSM033_3_150_23.tif,LSM033,3,0.1,0.15,23
LSM033_3_150_24.tif,LSM033,3,0.1,0.15,24
LSM033_3_150_25.tif,LSM033,3,0.1,0.15,25
LSM033_3_150_26.tif,LSM033,3,0.1,0.15,26
LSM033_3_150_27.tif,LSM033,3,0.1,0.15,27
LSM033_3_150_28.tif,LSM033,3,0.1,0.15,28
LSM033_3_150_34.tif,LSM033,3,0.1,0.15,34
LSM033_3_150_35.tif,LSM033,3,0.1,0.15,35
LSM033_4_150_10.tif,LSM033,4,0.1,0.15,10
LSM033_4_150_11.tif,LSM033,4,0.1,0.15,11
LSM033_4_150_12.tif,LSM033,4,0.1,0.15,12
LSM033_4_150_16.tif,LSM033,4,0.1,0.15,16
LSM033_4_150_17.tif,LSM033,4,0.1,0.15,17
LSM033_4_150_18.tif,LSM033,4,0.1,0.15,18
LSM033_4_150_19.tif,LSM033,4,0.1,0.15,19
LSM033_4_150_20.tif,LSM033,4,0.1,0.15,20
LSM033_4_150_21.tif,LSM033,4,0.1,0.15,21
LSM033_4_150_22.tif,LSM033,4,0.1,0.15,22
LSM033_4_150_4.tif,LSM033,4,0.1,0.15,4
LSM033_4_150_5.tif,LSM033,4,0.1,0.15,5
LSM033_4_150_6.tif,LSM033,4,0.1,0.15,6
